,grade,optimal cost,optimal time,repair align cost,repair align time
141,1.0,52720,129.6438503265381,52720,21.88851356506348
142,1.0,37120,215.1234436035156,37120,227.7298736572266
143,1.0,37120,220.9153079986572,37120,230.1759147644043
144,1.0,40000,313.7138748168945,40000,7.85365104675293
145,0.9979716024340771,43360,280.5694007873535,43640,32.0460033416748
146,1.0,50760,109.8250675201416,50760,18.63527297973633
147,1.0,37120,223.3509540557861,37120,235.0048351287842
148,1.0,37120,218.2752513885498,37120,222.4048805236816
149,1.0,37120,213.5639572143555,37120,225.9332370758057
150,1.0,13400,7.840843200683594,13400,1.496210098266602
151,1.0,13400,7.732601165771484,13400,1.485767364501953
152,0.9961028838659393,11680,9.866409301757812,11880,1.742839813232422
153,1.0,14200,5.061931610107422,14200,3.499002456665039
154,0.9430091185410334,10360,6.868114471435547,13360,1.339359283447266
155,1.0,19840,4.346723556518555,19840,3.184270858764648
156,0.9969418960244648,10680,9.142837524414062,10840,1.957035064697266
157,1.0,23680,7.328567504882812,23680,4.679155349731445
158,1.0,14640,7.097358703613281,14640,7.934408187866211
159,1.0,19840,4.380836486816406,19840,3.462200164794922
160,1.0,17200,7.339305877685547,17200,9.514961242675781
161,1.0,23320,5.650167465209961,23320,4.057798385620117
162,1.0,9280,13.09429168701172,9280,15.73944091796875
163,1.0,18440,6.9146728515625,18440,7.920770645141602
164,1.0,9400,7.678794860839844,9400,1.476316452026367
165,0.9897483690587139,5280,5.950803756713867,5720,1.452836990356445
166,0.9934354485776805,11640,7.072839736938477,11880,1.691007614135742
167,1.0,10880,5.75383186340332,10880,3.721809387207031
168,0.9216634429400387,6840,6.834754943847656,10080,1.662197113037109
169,1.0,16160,7.146511077880859,16160,4.070634841918945
170,0.9849137931034483,11080,11.22292518615723,11640,2.536687850952148
171,0.9939698492462311,8400,7.404890060424805,8640,2.187366485595703
172,0.9897483690587139,5280,5.765151977539062,5720,2.007560729980469
173,0.9956284153005465,11600,5.530672073364258,11760,1.409482955932617
174,0.9897483690587139,5280,5.860605239868164,5720,2.106122970581055
175,1.0,16400,6.638479232788086,16400,7.70564079284668
176,1.0,10880,5.689754486083984,10880,3.674793243408203
177,0.9939698492462311,8400,7.304353713989258,8640,2.175512313842773
178,0.9897483690587139,5280,6.040554046630859,5720,1.987476348876953
179,0.9897483690587139,5280,5.93052864074707,5720,2.063484191894531
180,1.0,15320,17.11567878723145,15320,3.135604858398438
181,1.0,12600,14.68852043151855,12600,2.650928497314453
182,1.0,24360,14.51316833496094,24360,17.9820728302002
183,0.9943589743589744,8800,16.04885101318359,9240,2.160196304321289
184,0.9943883277216611,11520,33.8038444519043,11920,2.257843017578125
185,1.0,9760,19.37896728515625,9760,3.905487060546875
186,1.0,12600,15.90824127197266,12600,1.376237869262695
187,1.0,12600,15.98875045776367,12600,1.392288208007812
188,1.0,27000,9.271526336669922,27000,12.46491432189941
189,0.9978779840848806,11400,21.78299903869629,11560,2.042160034179688
190,1.0,8480,17.57332801818848,8480,23.06479454040527
191,0.9943883277216611,11520,32.85300254821777,11920,2.223968505859375
192,1.0,13520,13.61295700073242,13520,2.679109573364258
193,1.0,15320,17.35621452331543,15320,3.100996017456055
194,1.0,15320,17.72704124450684,15320,2.989673614501953
195,1.0,7760,6.667079925537109,7760,2.064914703369141
196,0.9748283752860412,8040,5.641717910766602,8920,1.186189651489258
197,0.9978021978021978,6600,4.93931770324707,6680,2.52812385559082
198,0.9839486356340289,14080,4.387359619140625,14480,1.996641159057617
199,1.0,12680,4.206113815307617,12680,1.908683776855469
200,0.9839486356340289,14080,4.31208610534668,14480,1.830530166625977
201,1.0,9320,4.321918487548828,9320,1.666049957275391
202,0.9826946847960445,10640,2.632312774658203,11200,1.329450607299805
203,1.0,9320,3.835954666137695,9320,1.673040390014648
204,0.980561555075594,5960,4.769325256347656,6680,0.9271621704101562
205,1.0,22680,2.180442810058594,22680,2.935848236083984
206,1.0,17560,2.076282501220703,17560,2.901515960693359
207,1.0,10160,6.462192535400391,10160,4.26112174987793
208,1.0,20920,2.490329742431641,20920,3.393278121948242
209,1.0,9560,6.333045959472656,9560,7.395439147949219
210,1.0,17600,5.475683212280273,17600,6.646518707275391
211,1.0,16000,5.46391487121582,16000,7.068042755126953
212,1.0,12080,4.933834075927734,12080,1.759471893310547
213,1.0,13360,6.418237686157227,13360,2.301759719848633
214,1.0,13000,6.59571647644043,13000,10.02906799316406
215,1.0,13000,6.694507598876953,13000,8.283119201660156
216,1.0,18440,3.787202835083008,18440,5.249557495117188
217,1.0,15440,6.374149322509766,15440,6.404962539672852
218,1.0,13840,5.823078155517578,13840,1.648406982421875
219,1.0,21840,10.84939002990723,21840,4.578838348388672
220,1.0,13840,6.724405288696289,13840,2.459564208984375
221,1.0,16000,5.617122650146484,16000,6.880044937133789
222,1.0,8720,12.30771064758301,8720,17.31651306152344
223,1.0,9560,5.234909057617188,9560,1.984434127807617
224,1.0,13840,5.816049575805664,13840,3.443365097045898
225,1.0,2880,2.636394500732422,2880,1.691150665283203
226,0.9962335216572504,2760,1.901721954345703,2840,1.158885955810547
227,0.9959677419354839,4160,2.952957153320312,4240,1.19135856628418
228,1.0,2880,1.999082565307617,2880,0.8345222473144531
229,0.9962335216572504,2760,2.017440795898438,2840,1.05891227722168
230,0.9962335216572504,2760,1.926565170288086,2840,1.165246963500977
231,1.0,4560,1.768522262573242,4560,0.9274005889892578
232,0.9822616407982262,5960,1.86863899230957,6280,0.9724807739257812
233,1.0,2880,1.863002777099609,2880,0.8585643768310547
234,1.0,2880,2.040719985961914,2880,0.9095573425292969
235,1.0,2880,1.881675720214844,2880,0.7711696624755859
236,1.0,5400,1.904516220092773,5400,1.012325286865234
237,0.9949367088607595,8200,0.8664321899414062,8280,1.109867095947266
238,0.9959677419354839,4160,3.615236282348633,4240,1.547880172729492
239,1.0,2880,1.952199935913086,2880,0.8748054504394531
240,1.0,5920,7.129125595092773,5920,1.645641326904297
241,0.997610513739546,5520,5.926275253295898,5600,1.439085006713867
242,1.0,4320,5.980768203735352,4320,1.682319641113281
243,0.9882179675994109,11840,5.120649337768555,12160,2.291393280029297
244,0.9939759036144579,5800,5.979843139648438,6000,1.645450592041016
245,0.9407894736842105,8600,4.438724517822266,10400,1.646642684936523
246,0.9949174078780177,7520,4.843788146972656,7680,1.252727508544922
247,0.9169675090252708,5760,4.832191467285156,8520,1.358518600463867
248,0.9721739130434782,16000,8.750324249267578,16640,3.268642425537109
249,0.9826086956521739,11400,4.934682846069336,11880,2.312564849853516
250,1.0,19880,2.440118789672852,19880,5.271520614624023
251,0.9882179675994109,11840,5.139198303222656,12160,2.252998352050781
252,0.9775028121484814,3440,5.312480926513672,4240,2.123079299926758
253,0.9775028121484814,3440,5.100164413452148,4240,1.930198669433594
254,0.9775028121484814,3440,5.003366470336914,4240,1.940479278564453
255,0.9227738376674547,14640,86.96800231933594,18560,3.98468017578125
256,1.0,18120,29.48331832885742,18120,24.9458122253418
257,0.9969947407963937,12160,62.53312110900879,12320,1.891031265258789
258,0.9969947407963937,12160,61.59687995910645,12320,1.906318664550781
259,1.0,17560,35.74512481689453,17560,24.61685180664062
260,0.983402489626556,7560,45.00520706176758,8520,0.8432388305664062
261,1.0,11720,74.62345123291016,11720,1.247730255126953
262,0.983402489626556,7560,44.45171356201172,8520,0.8872413635253906
263,1.0,18520,18.35399627685547,18520,2.613925933837891
264,1.0,20040,91.28300666809082,20040,92.74288177490234
265,1.0,18520,17.71388053894043,18520,3.360328674316406
266,1.0,18520,18.54607582092285,18520,2.745647430419922
267,0.9969947407963937,12160,60.34357070922852,12320,1.932163238525391
268,0.9449081803005008,17480,35.53842544555664,20120,1.820125579833984
269,1.0,17040,39.82611656188965,17040,31.67612075805664
270,0.8781115879828326,14800,56.32451057434082,20480,13.8486385345459
271,1.0,14400,79.74821090698242,14400,2.961082458496094
272,1.0,14400,81.39884948730469,14400,3.383398056030273
273,1.0,26840,15.92779159545898,26840,7.325839996337891
274,0.8911685994647636,16560,307.9354095458984,21440,4.159793853759766
275,1.0,29480,13.91718864440918,29480,4.418239593505859
276,1.0,7520,107.9028797149658,7520,3.227434158325195
277,1.0,29480,13.75184059143066,29480,4.313678741455078
278,0.9876828329484219,9440,228.3901119232178,10080,28.19174766540527
279,0.9166666666666666,19160,90.32032012939453,22680,2.32243537902832
280,1.0,52440,1.321039199829102,52440,1.957836151123047
281,1.0,12720,179.7476482391357,12720,239.6065235137939
282,1.0,8400,131.8050384521484,8400,131.326322555542
283,0.9944700460829493,14000,50.07299423217773,14240,50.02520561218262
284,1.0,26840,15.7766056060791,26840,5.305919647216797
285,1.0,10920,34.69572067260742,10920,18.54636192321777
286,0.9706744868035191,15240,28.56616020202637,16840,4.867515563964844
287,1.0,19560,20.81048965454102,19560,11.75532341003418
288,1.0,19840,49.2707633972168,19840,2.625875473022461
289,1.0,25840,10.26971817016602,25840,7.386035919189453
290,1.0,16600,30.13976097106934,16600,2.000045776367188
291,0.8517191977077364,13960,13.67724418640137,22240,3.575325012207031
292,1.0,21000,13.6479663848877,21000,15.66851615905762
293,1.0,34120,14.47324752807617,34120,9.32948112487793
294,1.0,21000,13.86752128601074,21000,15.6548023223877
295,1.0,19040,59.85456466674805,19040,2.836999893188477
296,1.0,19840,51.08400344848633,19840,2.629833221435547
297,1.0,32720,14.23876762390137,32720,9.836969375610352
298,1.0,25840,10.4259204864502,25840,6.308078765869141
299,0.987389659520807,14360,45.69804191589355,15160,6.771154403686523
300,1.0,9280,38.15123558044434,9280,8.968849182128906
301,1.0,9280,39.43136215209961,9280,17.56237030029297
302,1.0,12120,35.64428329467773,12120,2.468633651733398
303,1.0,9280,40.05928039550781,9280,9.0069580078125
304,1.0,24760,26.82814598083496,24760,7.352724075317383
305,1.0,17400,22.1205997467041,17400,22.27008819580078
306,1.0,17400,27.26675033569336,17400,56.26944541931152
307,1.0,12200,55.52016258239746,12200,52.37259864807129
308,1.0,21840,16.54821395874023,21840,18.07196617126465
309,1.0,26360,25.37168502807617,26360,12.83344268798828
310,1.0,21840,17.85824775695801,21840,17.74432182312012
311,1.0,12200,53.709716796875,12200,59.41791534423828
312,1.0,70120,2.343082427978516,70120,3.579950332641602
313,1.0,26360,23.70120048522949,26360,13.31235885620117
314,0.8247678018575851,26400,102.4770450592041,37720,9.261045455932617
315,1.0,11720,7.495880126953125,11720,2.541322708129883
316,1.0,13560,6.051797866821289,13560,2.067556381225586
317,1.0,25920,10.47719955444336,25920,3.864202499389648
318,1.0,19760,10.93955993652344,19760,4.505243301391602
319,0.978328173374613,11720,5.708522796630859,12840,1.075763702392578
320,1.0,14040,11.04923248291016,14040,10.70302963256836
321,1.0,8120,12.17279434204102,8120,15.44496536254883
322,1.0,14040,8.72675895690918,14040,10.80351829528809
323,1.0,14120,5.998563766479492,14120,2.268161773681641
324,1.0,13560,6.186800003051758,13560,2.019481658935547
325,1.0,14040,8.520727157592773,14040,10.78152656555176
326,1.0,17600,3.873786926269531,17600,5.421886444091797
327,1.0,20760,6.772279739379883,20760,2.730436325073242
328,1.0,16920,5.582599639892578,16920,2.07244873046875
329,0.9968774395003903,12160,6.605768203735352,12320,1.611242294311523
330,1.0,12920,11.60579681396484,12920,1.009750366210938
331,1.0,8400,20.7857608795166,8400,1.51148796081543
332,1.0,9840,15.96447944641113,9840,2.301359176635742
333,1.0,10400,13.1962776184082,10400,1.31317138671875
334,1.0,12680,11.76380157470703,12680,1.071605682373047
335,0.9984662576687117,12440,14.53716278076172,12520,1.217155456542969
336,1.0,22240,30.05736351013184,22240,9.443473815917969
337,1.0,8400,20.3905200958252,8400,6.085472106933594
338,1.0,10400,12.71088600158691,10400,1.380681991577148
339,1.0,13440,19.24580574035645,13440,5.547523498535156
340,1.0,14040,19.92899894714355,14040,5.779285430908203
341,1.0,9320,34.31767463684082,9320,36.52395248413086
342,1.0,35280,3.113842010498047,35280,4.287195205688477
343,1.0,8400,19.46463584899902,8400,5.988969802856445
344,1.0,22240,29.73764419555664,22240,7.740564346313477
345,0.99581589958159,23640,20.94199180603027,23880,1.782045364379883
346,0.9788732394366197,24200,12.47096061706543,25400,2.183151245117188
347,0.9907834101382489,20240,19.14868354797363,20800,2.792997360229492
348,0.9907834101382489,20240,19.56459045410156,20800,2.791318893432617
349,0.9898028552005439,22160,29.3658447265625,22760,1.974687576293945
350,0.9957865168539326,24040,16.19516372680664,24280,3.458080291748047
351,0.9133034379671151,27480,10.89072227478027,32120,6.18896484375
352,0.9898819561551433,29560,10.97751617431641,30040,5.136203765869141
353,0.9957865168539326,24040,16.09715461730957,24280,3.248329162597656
354,0.9816700610997964,26080,16.67880058288574,27160,2.292079925537109
355,0.9978134110787172,26120,15.6895923614502,26240,3.332490921020508
356,1.0,30080,16.8224048614502,30080,3.245887756347656
357,0.9714285714285714,19400,25.40300369262695,21160,1.470279693603516
358,0.8865079365079365,26600,8.392524719238281,32320,4.902439117431641
359,1.0,28240,27.7082347869873,28240,30.08234977722168
360,1.0,10000,10.27912139892578,10000,1.993722915649414
361,1.0,5600,11.21515274047852,5600,2.455730438232422
362,1.0,14040,7.985687255859375,14040,1.373682022094727
363,1.0,10000,10.04528045654297,10000,1.964921951293945
364,1.0,10240,10.19887924194336,10240,1.251115798950195
365,1.0,5600,9.23396110534668,5600,2.478628158569336
366,1.0,10000,10.0947093963623,10000,1.944360733032227
367,1.0,7640,8.219728469848633,7640,1.650152206420898
368,1.0,5600,9.558277130126953,5600,2.463836669921875
369,1.0,10520,9.415006637573242,10520,1.858835220336914
370,1.0,6120,10.66628456115723,6120,2.811717987060547
371,1.0,6120,10.16276359558105,6120,2.768831253051758
372,1.0,6120,10.21827697753906,6120,3.079071044921875
373,1.0,6040,9.68515396118164,6040,14.22019958496094
374,1.0,33160,3.183355331420898,33160,4.408960342407227
375,1.0,19600,71.96876525878906,19600,5.264997482299805
376,1.0,19600,71.34708404541016,19600,21.09336853027344
377,0.9982227488151659,22680,71.62003517150879,22800,1.772365570068359
378,0.9964664310954063,22280,84.94843482971191,22520,2.133197784423828
379,0.997081144191477,21680,73.36804389953613,21880,1.324481964111328
380,1.0,23400,84.85053062438965,23400,1.42176628112793
381,1.0,19600,74.25891876220703,19600,21.10595703125
382,0.8018867924528301,30600,161.1137294769287,43200,6.577596664428711
383,0.992696287279367,24480,63.26019287109375,24960,1.645870208740234
384,0.997081144191477,21680,72.63748168945312,21880,1.224040985107422
385,1.0,21600,78.60595703125,21600,29.7385311126709
386,1.0,19600,73.07026863098145,19600,5.475482940673828
387,0.997081144191477,21680,82.12071418762207,21880,1.105594635009766
388,1.0,30160,69.71652030944824,30160,20.79840660095215
389,1.0,21600,78.17111015319824,21600,27.20324516296387
390,1.0,3760,1.838760375976562,3760,0.3774070739746094
391,1.0,3160,2.036314010620117,3160,0.4746055603027344
392,0.9939879759519038,2440,1.797599792480469,2560,0.4192733764648438
393,0.9913232104121475,3960,1.74891471862793,4120,0.4976272583007812
394,1.0,3760,1.865005493164062,3760,0.4078006744384766
395,0.9939879759519038,2440,1.881875991821289,2560,0.3913211822509766
396,1.0,2560,1.8841552734375,2560,2.835559844970703
397,1.0,7360,1.562204360961914,7360,2.175407409667969
398,1.0,3520,2.010211944580078,3520,0.6103515625
399,1.0,2560,2.002239227294922,2560,2.84520149230957
400,1.0,4520,1.592884063720703,4520,0.4540443420410156
401,1.0,3520,2.250795364379883,3520,0.6507205963134766
402,1.0,14600,1.546993255615234,14600,2.323122024536133
403,1.0,2440,2.021493911743164,2440,0.5650711059570312
404,1.0,4520,2.029447555541992,4520,0.6123542785644531
405,1.0,6640,21.94460868835449,6640,3.692874908447266
406,0.9760765550239234,9800,18.93455505371094,10800,1.424198150634766
407,1.0,9040,22.87299156188965,9040,1.175994873046875
408,1.0,12000,17.42413520812988,12000,18.41668128967285
409,0.9794392523364486,8800,34.14185523986816,9680,2.330513000488281
410,1.0,15040,20.10387420654297,15040,14.23091888427734
411,0.9944444444444445,8400,22.55616188049316,8640,0.9429645538330078
412,1.0,6640,22.36143112182617,6640,3.826675415039062
413,0.8438697318007663,13840,26.37355804443359,20360,2.464752197265625
414,1.0,9400,17.02263832092285,9400,1.403675079345703
415,1.0,14200,8.965206146240234,14200,8.53175163269043
416,0.9826498422712934,22240,13.0417537689209,22680,3.057079315185547
417,1.0,9400,18.18783760070801,9400,1.344356536865234
418,0.9977973568281938,15280,15.19952774047852,15360,2.926921844482422
419,1.0,8840,16.74799919128418,8840,1.489076614379883
420,0.9936708860759493,13680,9.445962905883789,13920,1.351394653320312
421,0.9904761904761905,9600,12.26003646850586,10000,1.476001739501953
422,1.0,12760,5.592737197875977,12760,2.122354507446289
423,1.0,14960,8.420677185058594,14960,1.395645141601562
424,1.0,7880,11.27979278564453,7880,2.149925231933594
425,1.0,10320,12.01716423034668,10320,5.389394760131836
426,1.0,18000,6.483316421508789,18000,2.13404655456543
427,0.9904761904761905,9600,12.72491455078125,10000,1.600437164306641
428,0.9937629937629937,13120,14.23912048339844,13360,1.997156143188477
429,0.9936708860759493,13680,9.742593765258789,13920,1.378726959228516
430,1.0,15760,8.577766418457031,15760,1.766567230224609
431,1.0,12240,9.075794219970703,12240,1.898927688598633
432,1.0,17240,7.415609359741211,17240,2.994804382324219
433,0.9937629937629937,13120,14.20363426208496,13360,1.875324249267578
434,1.0,20400,10.79235076904297,20400,4.039764404296875
435,0.9910895099230458,32240,100.1807117462158,33120,13.20615768432617
436,0.9995724668661822,37440,48.9035701751709,37480,7.971487045288086
437,1.0,32600,105.4798793792725,32600,3.008918762207031
438,0.9990937924784775,42720,36.41860008239746,42800,4.890956878662109
439,0.9959765910753475,29640,136.9237232208252,30080,7.811880111694336
440,0.9984662576687117,30680,144.2422485351562,30840,4.090633392333984
441,1.0,38000,48.5502815246582,38000,35.6682300567627
442,1.0,38400,79.83675003051758,38400,82.2163200378418
443,1.0,57600,33.92019271850586,57600,21.05178833007812
444,0.9959765910753475,29640,132.1866035461426,30080,8.04983139038086
445,0.9995724668661822,37440,49.34351921081543,37480,7.874727249145508
446,1.0,57600,31.53667449951172,57600,22.7220344543457
447,1.0,42680,44.42471504211426,42680,30.91376304626465
448,1.0,32320,113.3340358734131,32320,116.3831615447998
449,0.9774179804005113,33120,75.73328018188477,35240,8.395185470581055
450,0.9889415481832543,13960,14.86812591552734,14520,1.934833526611328
451,0.9913385826771653,13800,15.24323463439941,14240,1.81584358215332
452,0.9992181391712275,13440,25.39567947387695,13480,1.318082809448242
453,0.993127147766323,14040,12.216796875,14360,0.8726310729980469
454,0.9967663702506063,15120,14.25684928894043,15280,1.633634567260742
455,1.0,14080,13.60584259033203,14080,0.9899234771728516
456,0.995433789954338,12040,18.26008796691895,12280,1.087522506713867
457,0.995433789954338,12040,17.85331726074219,12280,1.035318374633789
458,0.9969348659003832,12400,17.4690055847168,12560,4.773082733154297
459,0.9638364779874213,13720,14.15395736694336,15560,1.988801956176758
460,0.995433789954338,12040,18.29997062683105,12280,1.061077117919922
461,0.9913385826771653,13800,15.63735961914062,14240,1.810922622680664
462,0.9913385826771653,13800,15.08055686950684,14240,1.864442825317383
