,optimal time,optimal cost,repair align time,repair align cost,grade
132,6.462192535400391,10160,4.146242141723633,10160,1.0
133,2.490329742431641,20920,3.39900016784668,20920,1.0
134,6.333045959472656,9560,7.52751350402832,9560,1.0
135,5.475683212280273,17600,6.806831359863281,17600,1.0
136,5.46391487121582,16000,6.899318695068359,16000,1.0
137,4.933834075927734,12080,1.708211898803711,12080,1.0
138,6.418237686157227,13360,2.306842803955078,13360,1.0
139,6.59571647644043,13000,8.146486282348633,13000,1.0
140,6.694507598876953,13000,8.610963821411133,13000,1.0
141,3.787202835083008,18440,5.118198394775391,18440,1.0
142,6.374149322509766,15440,6.349639892578125,15440,1.0
143,5.823078155517578,13840,1.66839599609375,13840,1.0
144,10.84939002990723,21840,4.576168060302734,21840,1.0
145,6.724405288696289,13840,2.421474456787109,13840,1.0
146,5.617122650146484,16000,7.094326019287109,16000,1.0
147,12.30771064758301,8720,15.90936660766602,8720,1.0
148,5.234909057617188,9560,1.937713623046875,9560,1.0
149,5.816049575805664,13840,1.765356063842773,13840,1.0
150,2.636394500732422,2880,1.364450454711914,2880,1.0
151,1.901721954345703,2760,1.215648651123047,2840,0.9962335216572504
152,2.952957153320312,4160,1.115436553955078,4240,0.9959677419354839
153,1.999082565307617,2880,0.7612419128417969,2880,1.0
154,2.017440795898438,2760,1.168718338012695,2840,0.9962335216572504
155,1.926565170288086,2760,1.176395416259766,2840,0.9962335216572504
156,1.768522262573242,4560,0.9675121307373047,4560,1.0
157,1.86863899230957,5960,0.7687950134277344,6280,0.9822616407982262
158,1.863002777099609,2880,0.7717990875244141,2880,1.0
159,2.040719985961914,2880,0.7670116424560547,2880,1.0
160,1.881675720214844,2880,0.8163642883300781,2880,1.0
161,1.904516220092773,5400,0.8181476593017578,5400,1.0
162,0.8664321899414062,8200,1.227807998657227,8280,0.9949367088607595
163,3.615236282348633,4160,1.357002258300781,4240,0.9959677419354839
164,1.952199935913086,2880,0.7587242126464844,2880,1.0
165,7.129125595092773,5920,1.573114395141602,5920,1.0
166,5.926275253295898,5520,1.420631408691406,5600,0.997610513739546
167,5.980768203735352,4320,1.569128036499023,4320,1.0
168,5.120649337768555,11840,6.077413558959961,11840,1.0
169,5.979843139648438,5800,1.375160217285156,6000,0.9939759036144579
170,4.438724517822266,8600,5.620641708374023,8600,1.0
171,4.843788146972656,7520,1.425437927246094,7680,0.9949174078780177
172,4.832191467285156,5760,1.10112190246582,8520,0.9169675090252708
173,8.750324249267578,16000,9.867439270019531,16000,1.0
174,4.934682846069336,11400,6.139240264892578,11400,1.0
175,2.440118789672852,19880,3.353443145751953,19880,1.0
176,5.139198303222656,11840,6.105003356933594,11840,1.0
177,5.312480926513672,3440,6.58299446105957,3440,1.0
178,5.100164413452148,3440,6.558361053466797,3440,1.0
179,5.003366470336914,3440,6.420879364013672,3440,1.0
180,86.96800231933594,14640,74.34084892272949,14640,1.0
181,29.48331832885742,18120,24.13091659545898,18120,1.0
182,62.53312110900879,12160,47.13915824890137,12160,1.0
183,61.59687995910645,12160,48.82599830627441,12160,1.0
184,35.74512481689453,17560,24.15762901306152,17560,1.0
185,45.00520706176758,7560,3.137798309326172,7560,1.0
186,74.62345123291016,11720,7.386999130249023,11720,1.0
187,44.45171356201172,7560,3.074684143066406,7560,1.0
188,18.35399627685547,18520,18.88180732727051,18520,1.0
189,91.28300666809082,20040,97.0899486541748,20040,1.0
190,17.71388053894043,18520,17.14643478393555,18520,1.0
191,18.54607582092285,18520,16.31932258605957,18520,1.0
192,60.34357070922852,12160,50.19819259643555,12160,1.0
193,35.53842544555664,17480,27.35663414001465,17480,1.0
194,39.82611656188965,17040,31.78292274475098,17040,1.0
195,56.32451057434082,14800,54.92012023925781,14800,1.0
196,79.74821090698242,14400,3.09016227722168,14400,1.0
197,81.39884948730469,14400,3.105125427246094,14400,1.0
198,15.92779159545898,26840,15.90152740478516,26840,1.0
199,307.9354095458984,16560,4.112634658813477,21440,0.8911685994647636
200,13.91718864440918,29480,13.25351715087891,29480,1.0
201,107.9028797149658,7520,3.228206634521484,7520,1.0
202,13.75184059143066,29480,13.30016136169434,29480,1.0
203,228.3901119232178,9440,217.6125240325928,9440,1.0
204,90.32032012939453,19160,2.110795974731445,22680,0.9166666666666666
205,1.321039199829102,52440,1.962404251098633,52440,1.0
206,179.7476482391357,12720,319.6529483795166,12720,1.0
207,131.8050384521484,8400,123.6627960205078,8400,1.0
208,50.07299423217773,14000,44.79907989501953,14240,0.9944700460829493
209,15.7766056060791,26840,15.54435729980469,26840,1.0
210,34.69572067260742,10920,16.79904937744141,10920,1.0
211,28.56616020202637,15240,14.7724437713623,15240,1.0
212,20.81048965454102,19560,11.8757152557373,19560,1.0
213,49.2707633972168,19840,2.622480392456055,19840,1.0
214,10.26971817016602,25840,6.053562164306641,25840,1.0
215,30.13976097106934,16600,1.995315551757812,16600,1.0
216,13.67724418640137,13960,8.068199157714844,13960,1.0
217,13.6479663848877,21000,15.58269500732422,21000,1.0
218,14.47324752807617,34120,8.510198593139648,34120,1.0
219,13.86752128601074,21000,15.57384490966797,21000,1.0
220,59.85456466674805,19040,2.821235656738281,19040,1.0
221,51.08400344848633,19840,2.608156204223633,19840,1.0
222,14.23876762390137,32720,10.84851264953613,32720,1.0
223,10.4259204864502,25840,7.409563064575195,25840,1.0
224,45.69804191589355,14360,24.13179397583008,14360,1.0
225,38.15123558044434,9280,17.4875545501709,9280,1.0
226,39.43136215209961,9280,17.32596397399902,9280,1.0
227,35.64428329467773,12120,2.506752014160156,12120,1.0
228,40.05928039550781,9280,16.90799713134766,9280,1.0
229,26.82814598083496,24760,23.19412231445312,24760,1.0
230,22.1205997467041,17400,21.89334869384766,17400,1.0
231,27.26675033569336,17400,62.41663932800293,17400,1.0
232,55.52016258239746,12200,60.74814796447754,12200,1.0
233,16.54821395874023,21840,19.15348052978516,21840,1.0
234,25.37168502807617,26360,12.9482364654541,26360,1.0
235,17.85824775695801,21840,17.44864463806152,21840,1.0
236,53.709716796875,12200,52.11963653564453,12200,1.0
237,2.343082427978516,70120,3.754596710205078,70120,1.0
238,23.70120048522949,26360,13.43144416809082,26360,1.0
239,102.4770450592041,26400,45.7584285736084,26400,1.0
240,7.495880126953125,11720,2.530479431152344,11720,1.0
241,6.051797866821289,13560,2.105922698974609,13560,1.0
242,10.47719955444336,25920,5.106201171875,25920,1.0
243,10.93955993652344,19760,4.45979118347168,19760,1.0
244,5.708522796630859,11720,1.071758270263672,12840,0.978328173374613
245,11.04923248291016,14040,14.15968894958496,14040,1.0
246,12.17279434204102,8120,16.16596221923828,8120,1.0
247,8.72675895690918,14040,10.91144561767578,14040,1.0
248,5.998563766479492,14120,2.100229263305664,14120,1.0
249,6.186800003051758,13560,2.017679214477539,13560,1.0
250,8.520727157592773,14040,12.24976539611816,14040,1.0
251,3.873786926269531,17600,5.342750549316406,17600,1.0
252,6.772279739379883,20760,2.796802520751953,20760,1.0
253,5.582599639892578,16920,1.902475357055664,16920,1.0
254,6.605768203735352,12160,1.610803604125977,12320,0.9968774395003903
255,11.60579681396484,12920,0.9768295288085938,12920,1.0
256,20.7857608795166,8400,1.513252258300781,8400,1.0
257,15.96447944641113,9840,2.391595840454102,9840,1.0
258,13.1962776184082,10400,1.37939453125,10400,1.0
259,11.76380157470703,12680,1.08210563659668,12680,1.0
260,14.53716278076172,12440,1.220722198486328,12520,0.9984662576687117
261,30.05736351013184,22240,8.734207153320312,22240,1.0
262,20.3905200958252,8400,6.397924423217773,8400,1.0
263,12.71088600158691,10400,1.286592483520508,10400,1.0
264,19.24580574035645,13440,5.592155456542969,13440,1.0
265,19.92899894714355,14040,6.128196716308594,14040,1.0
266,34.31767463684082,9320,35.65564155578613,9320,1.0
267,3.113842010498047,35280,4.247722625732422,35280,1.0
268,19.46463584899902,8400,6.02259635925293,8400,1.0
269,29.73764419555664,22240,8.401126861572266,22240,1.0
270,20.94199180603027,23640,4.886560440063477,23640,1.0
271,12.47096061706543,24200,2.175836563110352,25400,0.9788732394366197
272,19.14868354797363,20240,4.449529647827148,20800,0.9907834101382489
273,19.56459045410156,20240,2.772035598754883,20800,0.9907834101382489
274,29.3658447265625,22160,1.928958892822266,22760,0.9898028552005439
275,16.19516372680664,24040,3.423519134521484,24280,0.9957865168539326
276,10.89072227478027,27480,6.045122146606445,32120,0.9133034379671151
277,10.97751617431641,29560,5.4150390625,30040,0.9898819561551433
278,16.09715461730957,24040,3.292350769042969,24280,0.9957865168539326
279,16.67880058288574,26080,2.319841384887695,27160,0.9816700610997964
280,15.6895923614502,26120,3.557872772216797,26240,0.9978134110787172
281,16.8224048614502,30080,3.196315765380859,30080,1.0
282,25.40300369262695,19400,3.817043304443359,19960,0.990909090909091
283,8.392524719238281,26600,4.650430679321289,32320,0.8865079365079365
284,27.7082347869873,28240,29.97944831848145,28240,1.0
285,10.27912139892578,10000,1.982717514038086,10000,1.0
286,11.21515274047852,5600,2.517995834350586,5600,1.0
287,7.985687255859375,14040,1.412601470947266,14040,1.0
288,10.04528045654297,10000,1.963443756103516,10000,1.0
289,10.19887924194336,10240,1.212711334228516,10240,1.0
290,9.23396110534668,5600,2.514209747314453,5600,1.0
291,10.0947093963623,10000,1.94183349609375,10000,1.0
292,8.219728469848633,7640,1.661567687988281,7640,1.0
293,9.558277130126953,5600,2.509603500366211,5600,1.0
294,9.415006637573242,10520,1.860761642456055,10520,1.0
295,10.66628456115723,6120,2.749118804931641,6120,1.0
296,10.16276359558105,6120,2.801733016967773,6120,1.0
297,10.21827697753906,6120,3.073844909667969,6120,1.0
298,9.68515396118164,6040,14.29680824279785,6040,1.0
299,3.183355331420898,33160,4.374876022338867,33160,1.0
300,14.86812591552734,13960,1.914281845092773,14520,0.9889415481832543
301,15.24323463439941,13800,1.864557266235352,14240,0.9913385826771653
302,25.39567947387695,13440,1.317481994628906,13480,0.9992181391712275
303,12.216796875,14040,0.9166431427001953,14360,0.993127147766323
304,14.25684928894043,15120,1.579408645629883,15280,0.9967663702506063
305,13.60584259033203,14080,1.000328063964844,14080,1.0
306,18.26008796691895,12040,1.051597595214844,12280,0.995433789954338
307,17.85331726074219,12040,1.041879653930664,12280,0.995433789954338
308,17.4690055847168,12400,4.776840209960938,12560,0.9969348659003832
309,14.15395736694336,13720,1.80079460144043,15560,0.9638364779874213
310,18.29997062683105,12040,1.048908233642578,12280,0.995433789954338
311,15.63735961914062,13800,1.8914794921875,14240,0.9913385826771653
312,15.08055686950684,13800,1.846847534179688,14240,0.9913385826771653
313,13.66708755493164,14080,0.9623622894287109,14080,1.0
314,15.8709716796875,9760,7.068395614624023,9760,1.0
315,2194.475269317627,56640,2181.333074569702,56640,1.0
316,1842.393560409546,63200,5.383443832397461,64880,0.9844444444444445
317,2606.646766662598,63080,5.892801284790039,64120,0.9910437478470547
318,1553.967885971069,52160,1494.548645019531,52160,1.0
319,2550.525712966919,61360,2598.932771682739,61360,1.0
320,3379.830484390259,38360,8.47860336303711,38680,0.9976615024846536
321,2757.432641983032,52920,2983.814516067505,52920,1.0
322,1973.456830978394,100680,2149.344797134399,100680,1.0
323,3356.679725646973,42880,3396.450529098511,42880,1.0
324,6864.880523681641,43000,6506.795520782471,43000,1.0
325,4526.345643997192,46920,5.33787727355957,47400,0.9963713335349259
326,846.9503593444824,83000,830.205717086792,83000,1.0
327,3351.37791633606,38360,8.546724319458008,38560,0.9985384390529085
328,3124.093761444092,42880,3178.113718032837,42880,1.0
329,3748.60764503479,46920,5.383682250976562,47400,0.9963713335349259
330,140.3990459442139,18680,66.95287704467773,18680,1.0
331,130.951452255249,22280,66.3528823852539,22280,1.0
332,213.9070892333984,12200,19.95795249938965,12200,1.0
333,198.6174774169922,12960,95.84475517272949,12960,1.0
334,89.96904373168945,31200,10.60988426208496,31200,1.0
335,177.7098751068115,22280,25.0273609161377,22560,0.9958283671036948
336,280.0361156463623,21080,50.97752571105957,21160,0.9988290398126464
337,82.97748565673828,31200,9.29448127746582,31280,0.9986254295532646
338,214.9477100372314,12200,20.13504028320312,12200,1.0
339,84.0728759765625,31200,11.03425025939941,31280,0.9986254295532646
340,148.9641571044922,19080,87.62228012084961,19080,1.0
341,163.0550003051758,14440,92.34343528747559,14440,1.0
342,116.0167598724365,20840,14.68567848205566,20960,0.9982497082847142
343,281.8093967437744,17480,138.6877155303955,17480,1.0
344,97.6423168182373,28280,59.06232833862305,28760,0.9915966386554622
345,48.75919342041016,9240,0.742645263671875,9240,1.0
346,56.1870002746582,7000,2.323637008666992,7000,1.0
347,30.80802917480469,16320,2.042484283447266,16360,0.9987129987129987
348,109.1621589660645,8440,89.47928428649902,8440,1.0
349,37.54104614257812,8640,31.23499870300293,8640,1.0
350,36.73627853393555,8640,33.40752601623535,8640,1.0
351,59.8532772064209,14480,1.794157028198242,15120,0.9805589307411907
352,49.68820571899414,9240,1.020803451538086,9240,1.0
353,45.08360862731934,11280,46.44091606140137,11280,1.0
354,36.10392570495605,11840,2.176961898803711,11880,0.9988751406074241
355,58.00527572631836,7800,50.6723690032959,7800,1.0
356,44.63099479675293,8280,38.35507392883301,8280,1.0
357,66.58736228942871,8520,57.49628067016602,8520,1.0
358,1161.275396347046,23440,1155.612726211548,23440,1.0
359,45.78811645507812,11560,46.12919807434082,11560,1.0
360,14.62212562561035,14280,10.81323623657227,14280,1.0
361,39.40899848937988,11400,30.99135398864746,11440,0.9990147783251232
362,50.31851768493652,9760,42.13875770568848,9760,1.0
363,38.0045223236084,7280,31.88919067382812,7280,1.0
364,45.80841064453125,9360,36.47304534912109,9360,1.0
365,43.49984169006348,7680,35.42600631713867,7680,1.0
366,11.45912170410156,14840,8.157119750976562,14960,0.9967707212055974
367,46.56619071960449,9360,38.90388488769531,9360,1.0
368,29.48907852172852,10240,25.73540687561035,10320,0.9980842911877394
369,33.818359375,9200,0.9078788757324219,9280,0.9981308411214953
370,47.82864570617676,9760,39.94144439697266,9760,1.0
371,54.45011138916016,9760,45.21235466003418,9760,1.0
372,31.91265106201172,10240,26.32167816162109,10320,0.9980842911877394
373,31.22163772583008,13840,31.20076179504395,13840,1.0
374,51.76775932312012,9760,39.48947906494141,9760,1.0
375,69.14003372192383,12480,25.15743255615234,12480,1.0
376,17.54555702209473,31800,3.349885940551758,31800,1.0
377,44.08363342285156,18120,1.707592010498047,18120,1.0
378,52.30940818786621,9680,2.002525329589844,9680,1.0
379,42.02584266662598,13120,16.6637134552002,13120,1.0
380,79.01524543762207,12320,28.79664421081543,12320,1.0
381,41.79351806640625,11920,1.123838424682617,11920,1.0
382,81.26311302185059,12320,28.75786781311035,12320,1.0
383,80.22353172302246,12320,28.59127998352051,12320,1.0
384,89.54729080200195,9520,45.85923194885254,9520,1.0
385,48.47344398498535,13040,20.26724815368652,13040,1.0
386,38.26568603515625,15120,11.32284164428711,15120,1.0
387,43.60015869140625,13120,16.92912101745605,13120,1.0
388,46.85407638549805,9960,45.83775520324707,9960,1.0
389,26.11008644104004,15280,11.54531478881836,15280,1.0
390,33.33575248718262,28000,3.142995834350586,31480,0.9474320241691843
391,88.59151840209961,32960,6.359548568725586,32960,1.0
392,126.2295246124268,27320,4.170408248901367,27800,0.992822966507177
393,74.63615417480469,22560,5.335760116577148,22680,0.9984135378106822
394,106.8254661560059,28720,7.129440307617188,28720,1.0
395,77.39840507507324,23200,5.521841049194336,23320,0.9984
396,54.19144630432129,33160,4.842681884765625,34400,0.9809348093480935
397,77.62832641601562,23200,5.441951751708984,23320,0.9984
398,78.1439208984375,23200,5.419845581054688,23320,0.9984
399,125.9961605072021,27320,4.116926193237305,27800,0.992822966507177
400,25.64815521240234,35360,3.513278961181641,37720,0.9598912304554724
401,18.65019798278809,28680,21.12540245056152,28680,1.0
402,74.43975448608398,22560,5.36890983581543,22680,0.9984135378106822
403,94.99872207641602,28040,96.77000045776367,28040,1.0
404,18.68612289428711,28680,20.83493232727051,28680,1.0
405,33.42232704162598,6240,3.771800994873047,6240,1.0
406,35.57944297790527,6600,2.124881744384766,6600,1.0
407,32.76907920837402,5600,3.814401626586914,5600,1.0
408,30.98649024963379,16680,3.324041366577148,16680,1.0
409,70.4538345336914,13720,5.066928863525391,13720,1.0
410,32.00230598449707,8000,6.283712387084961,8000,1.0
411,35.15952110290527,6600,2.130842208862305,6600,1.0
412,38.48382949829102,6720,5.009603500366211,6760,0.9993364299933643
413,55.34279823303223,14520,6.454248428344727,14520,1.0
414,28.20019721984863,13240,4.556674957275391,13240,1.0
415,36.4361572265625,6600,2.189321517944336,6600,1.0
416,31.59563064575195,11960,5.436000823974609,12040,0.998546511627907
417,37.72247314453125,8000,7.219762802124023,8000,1.0
418,52.7678394317627,8400,1.691884994506836,8440,0.9993174061433447
419,31.47007942199707,6720,5.122804641723633,6760,0.9993364299933643
420,112.579402923584,22200,12.65216827392578,22280,0.9991735537190083
421,111.1516761779785,22200,12.40324020385742,22200,1.0
422,36.61360740661621,36840,5.745391845703125,36960,0.998539435248296
423,56.08476638793945,27320,7.029714584350586,27400,0.9991273996509599
424,218.2972049713135,23320,22.6868724822998,23360,0.9995819397993311
425,169.2762756347656,19200,16.94929122924805,19240,0.9995991983967936
426,70.85612297058105,19000,8.988685607910156,19000,1.0
427,54.44980621337891,27320,7.073755264282227,27400,0.9991273996509599
428,59.62047576904297,28920,6.919240951538086,29040,0.9986678507992895
429,134.2708492279053,23600,21.96872711181641,29920,0.9337526205450734
430,164.2773628234863,19200,16.79051399230957,19320,0.9987975951903808
431,168.025951385498,19200,16.88883781433105,19240,0.9995991983967936
432,156.0857200622559,19040,133.038969039917,19040,1.0
433,185.3343105316162,28960,160.7057952880859,28960,1.0
434,108.3914852142334,24520,10.78804016113281,24600,0.9991532599491956
435,1.930484771728516,7800,1.110477447509766,7800,1.0
436,3.537359237670898,6960,0.3887081146240234,6960,1.0
437,2.068691253662109,9000,1.003322601318359,9000,1.0
438,2.085628509521484,6720,1.152877807617188,6720,1.0
439,4.535770416259766,6720,3.237190246582031,6720,1.0
440,3.470363616943359,7240,0.5423259735107422,7240,1.0
441,2.660446166992188,5800,1.584157943725586,5800,1.0
442,4.074392318725586,6120,0.5563640594482422,6120,1.0
443,1.995115280151367,9000,0.9698009490966797,9000,1.0
444,4.311037063598633,6920,0.6546688079833984,6920,1.0
445,37.01891899108887,18120,38.9744758605957,18120,1.0
446,4.056320190429688,6040,0.441436767578125,6040,1.0
447,4.420604705810547,7040,0.8977890014648438,7040,1.0
448,4.586477279663086,6720,3.338079452514648,6720,1.0
449,3.721599578857422,8960,4.705438613891602,8960,1.0
450,11.5728759765625,10960,2.174835205078125,10960,1.0
451,9.672813415527344,6440,2.67155647277832,6440,1.0
452,8.386249542236328,12400,2.310676574707031,12400,1.0
453,11.4158821105957,10960,2.256278991699219,10960,1.0
454,8.653640747070312,18080,2.209358215332031,18080,1.0
455,8.538398742675781,9200,1.455841064453125,9200,1.0
456,8.687753677368164,6120,1.626434326171875,6120,1.0
457,7.494907379150391,8480,0.7847213745117188,8480,1.0
458,6.730632781982422,10240,1.264886856079102,10240,1.0
459,10.90143203735352,7280,1.819677352905273,7280,1.0
460,29.6992301940918,14040,62.96283721923828,14040,1.0
461,7.634954452514648,12840,1.483755111694336,12840,1.0
462,14.23051834106445,15080,16.16724014282227,15080,1.0
463,12.06884384155273,8000,0.9091949462890625,8080,0.9978021978021978
464,3.109683990478516,23320,3.960447311401367,23320,1.0
465,75.53336143493652,18080,77.61520385742188,18080,1.0
466,56.35116577148438,21600,1.898317337036133,21880,0.994017094017094
467,57.67327308654785,22880,61.33423805236816,22880,1.0
468,63.30940246582031,22320,66.40280723571777,22320,1.0
469,68.11763763427734,21400,1.095762252807617,21400,1.0
470,94.84535217285156,21280,5.563440322875977,22680,0.9702886247877759
471,134.7060012817383,18040,137.076358795166,18040,1.0
472,54.00540351867676,28000,54.30379867553711,28000,1.0
473,56.37127876281738,22240,57.75111198425293,22240,1.0
474,76.58644676208496,18080,80.97683906555176,18080,1.0
475,92.97028541564941,20360,1.351556777954102,20960,0.9875104079933389
476,50.70176124572754,25600,52.32044219970703,25600,1.0
477,61.14768028259277,22800,64.6570873260498,22800,1.0
478,31.32539749145508,26400,32.54575729370117,26400,1.0
